GENERALIZED BORN:
Complex Energy Terms
Frame #,VDWAALS,EEL,EGB,ESURF,G gas,G solv,TOTAL
19,-1663.7958,-17216.7561,-3094.4007,1849.6652,-1186.389,-18880.5519,-2431.1245,-21311.676399999997

Ligand Energy Terms
Frame #,VDWAALS,EEL,EPB,ENPOLAR,EDISPER,G gas,G solv,TOTAL
0,-41.7222,-497.698,-237.6813,131.6127,-126.1696,-539.4202,-232.2382,-771.6584
1,-39.2257,-497.1697,-243.4139,130.8047,-127.669,-536.3954,-240.27820000000003,-776.6736
2,-38.9194,-491.3133,-245.0807,130.6157,-127.0734,-530.2327,-241.53840000000002,-771.7710999999999
3,-35.4319,-516.1463,-234.7391,130.3605,-126.0607,-551.5782,-230.4393,-782.0175
4,-39.4215,-503.173,-241.5825,130.6677,-127.6505,-542.5945,-238.5653,-781.1598
5,-40.504,-474.8561,-255.1518,130.1763,-125.1042,-515.3601,-250.0797,-765.4398
6,-41.0613,-487.8722,-244.4032,131.0032,-126.2886,-528.9335,-239.6886,-768.6220999999999
7,-40.0773,-484.1903,-253.3038,130.4645,-126.3807,-524.2676,-249.22000000000003,-773.4876
8,-37.4418,-472.9704,-259.711,130.3133,-127.6051,-510.4122,-257.0028,-767.415
9,-37.7246,-489.7213,-253.3757,130.3794,-126.9143,-527.4458999999999,-249.9106,-777.3565
10,-34.8666,-506.9709,-241.1105,130.0582,-127.7026,-541.8375,-238.75490000000002,-780.5923999999999
11,-35.4279,-509.2439,-239.5363,130.9654,-127.1479,-544.6718,-235.71880000000004,-780.3906000000001
12,-37.2201,-494.1861,-242.4416,130.4031,-126.5594,-531.4062,-238.59789999999998,-770.0041
13,-37.2994,-484.0406,-252.092,130.4361,-125.7052,-521.34,-247.36110000000002,-768.7011
14,-31.3602,-505.3765,-245.684,129.4486,-126.1372,-536.7367,-242.3726,-779.1093
15,-41.6505,-499.1926,-239.6249,129.8786,-125.894,-540.8431,-235.6403,-776.4834000000001
16,-35.8287,-486.197,-255.2445,131.6788,-127.932,-522.0257,-251.4977,-773.5234
17,-38.5016,-480.1556,-255.7819,130.7669,-128.2044,-518.6572,-253.2194,-771.8766
18,-40.5825,-463.6043,-258.3826,131.3811,-127.273,-504.1868,-254.27450000000002,-758.4613
19,-38.0322,-499.8471,-243.9266,131.5418,-126.7885,-537.8793000000001,-239.1733,-777.0526000000001

DELTA Energy Terms
Frame #,VDWAALS,EEL,EPB,ENPOLAR,EDISPER,DELTA G gas,DELTA G solv,DELTA TOTAL
0,-153.71089999999998,-262.76080000000036,331.81840000000034,-92.70230000000001,182.14230000000003,-416.4716999999987,421.2584000000004,4.786700000003975
1,-148.13219999999995,-294.3051,351.8286000000003,-93.55280000000002,180.73570000000007,-442.43730000000267,439.01150000000035,-3.4258000000028233
2,-145.3742000000002,-264.85800000000177,339.9378999999999,-93.42049999999989,180.76420000000007,-410.23220000000265,427.2815999999999,17.049400000001697
3,-148.19980000000015,-273.63199999999813,331.6075000000003,-93.94489999999996,179.63710000000015,-421.8317999999998,417.2997000000005,-4.532099999998422
4,-152.25590000000003,-255.84889999999973,321.0772999999999,-93.46309999999997,178.31070000000003,-408.1048000000002,405.92489999999975,-2.17990000000043
5,-145.4825,-273.9638000000022,342.34439999999984,-90.29259999999991,174.16650000000004,-419.44630000000495,426.2183000000002,6.771999999997092
6,-138.63140000000004,-258.14150000000313,319.29629999999975,-91.50689999999997,175.87019999999998,-396.7729000000028,403.65959999999956,6.886699999998541
7,-164.74460000000013,-233.07050000000004,307.29899999999986,-90.99659999999989,177.4301000000001,-397.815099999999,393.73249999999985,-4.082600000001889
8,-156.17889999999994,-294.3845999999996,361.48749999999995,-93.92139999999992,181.6253999999999,-450.56349999999907,449.19150000000013,-1.3720000000039363
9,-159.03140000000008,-272.0487999999979,344.84710000000035,-92.88650000000004,179.93760000000006,-431.0801999999992,431.8982000000004,0.8180000000048722
10,-152.3859999999998,-258.77970000000306,333.38199999999983,-91.29429999999985,181.4088000000001,-411.16570000000286,423.49649999999986,12.330799999998248
11,-147.21729999999994,-251.03490000000005,325.14880000000016,-92.33380000000005,177.3241000000001,-398.2521999999991,410.13910000000027,11.886899999998946
12,-128.00160000000005,-255.0830999999988,308.4377000000003,-91.06279999999992,172.32529999999986,-383.08469999999704,389.7002,6.615500000001589
13,-150.44200000000012,-295.1915999999986,357.5505999999999,-92.65499999999986,179.5949999999999,-445.6335999999975,444.49060000000003,-1.1429999999984375
14,-146.53889999999987,-298.7009999999994,373.0373000000002,-92.57940000000013,177.4814,-445.2398999999981,457.9392999999999,12.69940000000122
15,-136.7931999999998,-310.9326000000022,378.6458,-89.2011,175.66769999999997,-447.725800000002,465.1124,17.386599999997088
16,-152.61979999999997,-314.9316,378.3819000000001,-93.89770000000007,179.3873000000001,-467.5513999999986,463.8715000000003,-3.6799000000009983
17,-135.66359999999992,-275.11070000000296,341.43329999999975,-89.14440000000005,174.60810000000006,-410.7743000000024,426.897,16.122699999996712
18,-150.26420000000005,-279.98770000000053,359.47289999999987,-91.93679999999989,179.15410000000006,-430.2518999999988,446.69020000000046,16.438299999999003
19,-140.59799999999984,-287.2953000000006,349.3294000000003,-93.65199999999984,176.2779999999999,-427.8933000000002,431.9554000000004,4.062100000000214


